,UID,timestamp,Valence,Arousal,Stress
367,1521,2019-05-20,0.16666666666666666,-0.5,0.75
368,1521,2019-05-21,0.6153846153846154,-0.5384615384615384,-0.3076923076923077
369,1521,2019-05-22,1.4545454545454546,-0.6363636363636364,-1.4545454545454546
370,1522,2019-05-16,1.6,1.0,-1.3
371,1522,2019-05-17,0.0,-0.7,0.3
372,1522,2019-05-18,0.8,0.3,-0.6
373,1522,2019-05-19,1.3333333333333333,-0.25,-1.4166666666666667
374,1522,2019-05-20,0.4,-0.1,-0.3
375,1522,2019-05-21,-0.9230769230769231,-0.8461538461538461,1.0
376,1522,2019-05-22,-0.5555555555555556,0.7777777777777778,1.4444444444444444
377,1523,2019-05-15,0.0,-2.0,-2.0
378,1523,2019-05-16,1.7142857142857142,-0.21428571428571427,-1.2857142857142858
379,1523,2019-05-17,0.7857142857142857,0.07142857142857142,0.0
380,1523,2019-05-18,0.875,-0.1875,-1.375
381,1523,2019-05-19,1.0,0.21428571428571427,-0.14285714285714285
382,1523,2019-05-20,0.5714285714285714,-1.6428571428571428,-1.0
383,1523,2019-05-21,0.7142857142857143,-0.2857142857142857,-0.7142857142857143
384,1523,2019-05-22,0.8235294117647058,-1.0,-0.8235294117647058
385,1525,2019-05-16,1.25,0.875,-1.5
386,1525,2019-05-17,0.8181818181818182,1.0,-0.2727272727272727
387,1525,2019-05-18,0.8571428571428571,-0.21428571428571427,-0.7857142857142857
388,1525,2019-05-19,1.6153846153846154,0.46153846153846156,-1.1538461538461537
389,1525,2019-05-20,0.3333333333333333,-0.25,-0.08333333333333333
390,1525,2019-05-21,0.46153846153846156,-0.5384615384615384,-1.0769230769230769
391,1525,2019-05-22,0.6666666666666666,-0.25,0.0
392,1526,2019-05-15,0.0,0.0,-1.0
393,1526,2019-05-16,0.45454545454545453,0.09090909090909091,0.36363636363636365
394,1526,2019-05-17,-0.09090909090909091,-1.0909090909090908,1.1818181818181819
395,1526,2019-05-18,-0.07692307692307693,-0.7692307692307693,1.0769230769230769
396,1526,2019-05-19,0.0,-0.3,1.0
397,1526,2019-05-20,0.14285714285714285,-1.5714285714285714,0.2857142857142857
398,1526,2019-05-21,1.2,0.5,-0.4
399,1526,2019-05-22,0.7058823529411765,-0.4117647058823529,0.11764705882352941
400,1526,2019-05-23,1.0,1.0,0.0
401,1527,2019-05-16,0.4,0.4,0.2
402,1527,2019-05-17,0.8,0.3,-1.1
403,1527,2019-05-18,1.125,0.75,-1.375
404,1527,2019-05-19,1.0714285714285714,0.5714285714285714,-1.7857142857142858
405,1527,2019-05-20,0.3,0.6,-0.8
406,1527,2019-05-21,0.875,0.875,-0.625
407,1527,2019-05-22,0.7777777777777778,0.7777777777777778,-1.4444444444444444
408,1541,2019-05-16,0.75,-0.16666666666666666,-0.3333333333333333
409,1541,2019-05-17,-0.2222222222222222,-0.5555555555555556,0.05555555555555555
410,1541,2019-05-18,1.4166666666666667,-0.5,-1.5
411,1541,2019-05-19,1.6428571428571428,-0.14285714285714285,-0.5714285714285714
412,1541,2019-05-20,1.875,-0.25,-0.5625
413,1541,2019-05-21,1.0,-0.6,-0.4
414,1541,2019-05-22,0.5,-0.2857142857142857,-0.21428571428571427
415,1541,2019-05-23,-0.1111111111111111,-0.5555555555555556,-0.2222222222222222
416,3001,2019-04-30,0.8181818181818182,-0.7272727272727273,-0.36363636363636365
417,3001,2019-05-01,0.4,0.2,-0.2
418,3001,2019-05-02,0.2857142857142857,0.14285714285714285,-0.2857142857142857
419,3001,2019-05-03,0.4444444444444444,-0.1111111111111111,0.2222222222222222
420,3001,2019-05-04,0.36363636363636365,0.0,-0.2727272727272727
421,3001,2019-05-05,0.3,0.1,0.2
422,3001,2019-05-06,0.25,0.25,0.25
423,3002,2019-04-30,1.2,0.6,-0.5
424,3002,2019-05-01,-0.6363636363636364,-0.2727272727272727,-0.18181818181818182
425,3002,2019-05-02,0.4,-0.2,-1.6
426,3002,2019-05-03,0.38461538461538464,-1.1538461538461537,-2.230769230769231
